vertexNum,edgeNum,iterationNum,maxEdgeDegree,minProcessEdge,percentage,sOriginalDistance,sMinEdgetoProcess,sApprAttrValues,sReduceExecution,sPartialGraphProcess,sAtomicMinBlock,sAtomicMaxBlock,sAtomicAddBlock,sAtomicExchBlock,Error,executionTime
524288,8387658,8,25054,0,1,1,0,0,0,0,0,0,0,0,0,42.25
524288,8387658,8,25054,2,1,0,1,0,0,0,0,0,0,0,0.153689,39.25
524288,8387658,8,25054,3,1,0,1,0,0,0,0,0,0,0,0.257669,39.875
524288,8387658,8,25054,4,1,0,1,0,0,0,0,0,0,0,0.379209,40
524288,8387658,8,25054,6,1,0,1,0,0,0,0,0,0,0,0.612974,39.625
524288,8387658,8,25054,11,1,0,1,0,0,0,0,0,0,0,1.058428,39.875
524288,8387658,8,25054,17,1,0,1,0,0,0,0,0,0,0,2.093466,39
524288,8387658,8,25054,46,1,0,1,0,0,0,0,0,0,0,4.647993,38.625
524288,8387658,8,25054,48,1,0,1,0,0,0,0,0,0,0,5.097333,38.25
524288,8387658,8,25054,50,1,0,1,0,0,0,0,0,0,0,5.500796,38.125
524288,8387658,8,25054,53,1,0,1,0,0,0,0,0,0,0,5.967984,37.5
524288,8387658,8,25054,60,1,0,1,0,0,0,0,0,0,0,6.440314,37.875
524288,8387658,8,25054,132,1,0,1,0,0,0,0,0,0,0,7.922143,37.625
524288,8387658,8,25054,140,1,0,1,0,0,0,0,0,0,0,9.757296,37
524288,8387658,8,25054,148,1,0,1,0,0,0,0,0,0,0,11.767733,37
524288,8387658,8,25054,161,1,0,1,0,0,0,0,0,0,0,13.731627,36.875
524288,8387658,8,25054,442,1,0,1,0,0,0,0,0,0,0,20.550692,35.625
524288,8387658,8,25054,0,1,0,0,1,0,0,0,0,0,0,48.449776,40.625
524288,8387658,0,25054,0,1,0,0,0,1,0,0,0,0,0,55.01527,18
524288,8387658,1,25054,0,1,0,0,0,1,0,0,0,0,0,32.067211,27
524288,8387658,2,25054,0,1,0,0,0,1,0,0,0,0,0,1.209223,36
524288,8387658,3,25054,0,1,0,0,0,1,0,0,0,0,0,0.021751,37.75
524288,8387658,4,25054,0,1,0,0,0,1,0,0,0,0,0,0.002546,38.375
524288,8387658,5,25054,0,1,0,0,0,1,0,0,0,0,0,0.001978,39
524288,8387658,6,25054,0,1,0,0,0,1,0,0,0,0,0,0.003701,39.75
524288,8387658,7,25054,0,1,0,0,0,1,0,0,0,0,0,0.001828,40.875
524288,8387658,8,25054,0,1,0,0,0,1,0,0,0,0,0,0.002271,40.75
524288,8387658,8,25054,0,1,0,0,0,0,0,0,0,0,1,0.002177,40.75
1048576,16776067,7,39530,0,1,1,0,0,0,0,0,0,0,0,0,70.875
1048576,16776067,7,39530,2,1,0,1,0,0,0,0,0,0,0,0.144393,65.375
1048576,16776067,7,39530,4,1,0,1,0,0,0,0,0,0,0,0.331575,69.375
1048576,16776067,7,39530,6,1,0,1,0,0,0,0,0,0,0,0.56501,66.25
1048576,16776067,7,39530,9,1,0,1,0,0,0,0,0,0,0,0.941313,64.5
1048576,16776067,7,39530,20,1,0,1,0,0,0,0,0,0,0,1.836053,64.125
1048576,16776067,7,39530,60,1,0,1,0,0,0,0,0,0,0,3.87324,67
